[[1;34mINFO[m] Scanning for projects...
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m----------------------------< [0;36mpku:pkuinfo[0;1m >-----------------------------[m
[[1;34mINFO[m] [1mBuilding PKUinfo 0.0.1-SNAPSHOT[m
[[1;34mINFO[m] [1m--------------------------------[ jar ]---------------------------------[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m>>> [0;32mspring-boot-maven-plugin:3.1.1:run[m [1m(default-cli)[0;1m > [0;1mtest-compile[m @ [36mpkuinfo[0;1m >>>[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-resources-plugin:3.3.1:resources[m [1m(default-resources)[m @ [36mpkuinfo[0;1m ---[m
[[1;34mINFO[m] Copying 1 resource from src/main/resources to target/classes
[[1;34mINFO[m] Copying 3 resources from src/main/resources to target/classes
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-compiler-plugin:3.11.0:compile[m [1m(default-compile)[m @ [36mpkuinfo[0;1m ---[m
[[1;34mINFO[m] Nothing to compile - all classes are up to date
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-resources-plugin:3.3.1:testResources[m [1m(default-testResources)[m @ [36mpkuinfo[0;1m ---[m
[[1;34mINFO[m] skip non existing resourceDirectory /home/info/PKUinfo/back/src/test/resources
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-compiler-plugin:3.11.0:testCompile[m [1m(default-testCompile)[m @ [36mpkuinfo[0;1m ---[m
[[1;34mINFO[m] Nothing to compile - all classes are up to date
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m<<< [0;32mspring-boot-maven-plugin:3.1.1:run[m [1m(default-cli)[0;1m < [0;1mtest-compile[m @ [36mpkuinfo[0;1m <<<[m
[[1;34mINFO[m] 
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mspring-boot-maven-plugin:3.1.1:run[m [1m(default-cli)[m @ [36mpkuinfo[0;1m ---[m
[[1;34mINFO[m] Attaching agents: []

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::                (v3.1.1)

2023-09-15T15:09:15.987Z  INFO 131107 --- [           main] pku.pkuinfo.PkUinfoApplication           : Starting PkUinfoApplication using Java 18.0.2-ea with PID 131107 (/home/info/PKUinfo/back/target/classes started by info in /home/info/PKUinfo/back)
2023-09-15T15:09:15.990Z  INFO 131107 --- [           main] pku.pkuinfo.PkUinfoApplication           : No active profile set, falling back to 1 default profile: "default"
2023-09-15T15:09:16.862Z  INFO 131107 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-09-15T15:09:16.871Z  INFO 131107 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-09-15T15:09:16.872Z  INFO 131107 --- [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.10]
2023-09-15T15:09:16.978Z  INFO 131107 --- [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-09-15T15:09:16.979Z  INFO 131107 --- [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 948 ms
Logging initialized using 'class org.apache.ibatis.logging.stdout.StdOutImpl' adapter.
2023-09-15T15:09:17.514Z  INFO 131107 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2023-09-15T15:09:17.523Z  INFO 131107 --- [           main] pku.pkuinfo.PkUinfoApplication           : Started PkUinfoApplication in 1.805 seconds (process running for 2.088)
2023-09-15T15:09:23.402Z  INFO 131107 --- [nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-09-15T15:09:23.403Z  INFO 131107 --- [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-09-15T15:09:23.404Z  INFO 131107 --- [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4b2bfaa] was not registered for synchronization because synchronization is not active
2023-09-15T15:09:23.446Z  INFO 131107 --- [nio-8080-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-09-15T15:09:23.783Z  INFO 131107 --- [nio-8080-exec-1] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@1f63f6fb
2023-09-15T15:09:23.785Z  INFO 131107 --- [nio-8080-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
JDBC Connection [HikariProxyConnection@1101657513 wrapping com.mysql.cj.jdbc.ConnectionImpl@1f63f6fb] will not be managed by Spring
==>  Preparing: SELECT * FROM activity WHERE start_date BETWEEN ? AND ?
==> Parameters: 2023-08-16(Date), 2023-09-15(Date)
<==    Columns: id, title, address, start_date, end_date, start_time, end_time, description, college, account_link, extra_info
<==        Row: 323, 讲座｜Paul Erdkamp：古代民众的粮食骚乱与“道德经济学”, 北京大学历史学系 B113 室, 2023-09-14, 2023-09-14, 18:30:00, 18:30:00, <<BLOB>>, 北京大学历史学系, http://mp.weixin.qq.com/s?__biz=MzI0ODE4MjM5Mw==&mid=2247493875&idx=1&sn=9f83a4f185227334b6a15c7bc2b0cf64&chksm=e9a60be5ded182f3f71d3c91dfa4eea3f8cd05b7a5ed8089ad745fc163c83e3293014bc62bea#rd, <<BLOB>>
<==        Row: 324, PaddlePaddle&文心大模型——AGI Foundathon 大模型创业松活动, null, 2023-09-12, 2023-09-12, 16:10:00, 16:10:00, <<BLOB>>, PKU 创新学社, http://mp.weixin.qq.com/s?__biz=MzA3MjMzNTQ1OQ==&mid=2652719424&idx=1&sn=58c0b5b0a2d6ae5a761e37d85a9afdf2&chksm=84f6004cb381895aa1b77163874a0cb753ed9cd78ef88eb00c407ecff4231a0265ef92d2efc7#rd, <<BLOB>>
<==        Row: 325, 近百年中日关系论——中国青年学者的视角, 北京大学历史学系, 2023-09-10, 2023-09-10, 19:00:00, 19:00:00, <<BLOB>>, 北京大学历史学系, http://mp.weixin.qq.com/s?__biz=MzI0ODE4MjM5Mw==&mid=2247493861&idx=1&sn=d5d3b9b8438518073466f7a85c00b2a7&chksm=e9a60bf3ded182e50b442d944bddbf3a35b709392d8c5b01156783cce44ca123a9cf3e7bbb63#rd, <<BLOB>>
<==        Row: 326, 中关村互联网教育创新中心参访, 中关村大街 18 号 B 座中关村互联网教育创新中心, 2023-09-14, 2023-09-14, 16:00:00, 16:00:00, <<BLOB>>, PKU 创新学社, http://mp.weixin.qq.com/s?__biz=MzA3MjMzNTQ1OQ==&mid=2652719444&idx=1&sn=a17fd9901704aafa10a460f10aa946e9&chksm=84f60058b381894ebffeefd6c9f869d133252ff480fe124173d9a8f95cea7b167c095f252e9c#rd, <<BLOB>>
<==        Row: 327, 探店预告 | 利桥顺酒楼, 海淀区志新路 16 号, 2023-09-14, 2023-09-14, 18:30:00, 18:30:00, <<BLOB>>, PKU 烹协, http://mp.weixin.qq.com/s?__biz=MzI4MjU0Njc1Ng==&mid=2247487479&idx=1&sn=b90b862576d7b4bb9181accf4a090f81&chksm=eb9908dcdcee81cafc3aa333b1703417a76fce819324a4dba08c7c33f06ca530b6b6dde1a451#rd, <<BLOB>>
<==        Row: 328, MINI 厨房の泡芙, 二教地下极客实验室, 2023-09-13, 2023-09-13, 12:00:00, 12:00:00, <<BLOB>>, PKU 烹协, http://mp.weixin.qq.com/s?__biz=MzI4MjU0Njc1Ng==&mid=2247487483&idx=1&sn=b18ed1751351ea0142958aac7fb52e3a&chksm=eb9908d0dcee81c65f0f8ae8b2c2225cbe616d158de3a95bc5eab8ff2c0c471338791edb5d7e#rd, <<BLOB>>
<==        Row: 329, 战场之外：罗马共和国中期战争的地形与后勤, 北京大学历史学系 B113 室, 2023-09-11, 2023-09-11, 18:30:00, 18:30:00, <<BLOB>>, 北京大学历史学系, http://mp.weixin.qq.com/s?__biz=MzI0ODE4MjM5Mw==&mid=2247493856&idx=2&sn=0677bb486e10a168fa95f44e35e99cae&chksm=e9a60bf6ded182e0e1fefcd654eb45e91b2fd21e0a946da0b6c73b7089be53c3c592814d14ad#rd, <<BLOB>>
<==        Row: 331, 北大经院学者 | 刘新立：气候异常形势严峻 风险减量正当其时（上）, 北京大学经济学院, 2023-09-14, 2023-09-14, 18:01:00, 18:01:00, <<BLOB>>, 北京大学经济学院, http://mp.weixin.qq.com/s?__biz=MzIzMzM2NDA5Nw==&mid=2247551663&idx=1&sn=47298f2fd18531e06499ac8f1e795003&chksm=e8848541dff30c579f98bf3f5cc96d2c5cc899cec3bda1f9e49e12ba2596bfa8578fbb94b9c2#rd, <<BLOB>>
<==        Row: 333, 北大经院学者 | 苏剑：恢复和扩大需求是经济回稳向好的关键, 北京大学经济学院, 2023-09-13, 2023-09-13, 19:20:00, 19:20:00, <<BLOB>>, 北京大学经济学院, http://mp.weixin.qq.com/s?__biz=MzIzMzM2NDA5Nw==&mid=2247551655&idx=1&sn=d981d121dc259211310151009dd00112&chksm=e8848549dff30c5fd26980af7c16996b475e09529fa8d7a68b5025a0d9186493fdd3b75369c5#rd, <<BLOB>>
<==        Row: 334, 米哈游 2024 校园招聘限时快闪活动 | 北京大学站, 北京大学, 2023-09-09, 2023-09-09, 12:37:00, 12:37:00, <<BLOB>>, 元火动漫社, http://mp.weixin.qq.com/s?__biz=MjM5NjY2ODY0OQ==&mid=2650133363&idx=1&sn=26b38e5e708ae79c03040d5d4ad71f20&chksm=bee4c6f589934fe35a1ee032040b154dbb8a6e4081e0d9ec9d1af1256150e3ed5ffe2baa6f1a#rd, <<BLOB>>
<==        Row: 336, 秋季学期社衫征稿, null, 2023-09-13, 2023-09-13, 14:54:00, 14:54:00, <<BLOB>>, 元火动漫社, http://mp.weixin.qq.com/s?__biz=MjM5NjY2ODY0OQ==&mid=2650133383&idx=1&sn=c7f9e96fb1aedf6260ecaae013c0ca82&chksm=bee4c60189934f174c994f6dda18403769f995b1333e8e94e8287825cf3a443235f525a09c1a#rd, <<BLOB>>
<==        Row: 337, 北大经院 | 讲座预告（9.13）, 北京大学国家发展研究院承泽园 246 教室, 2023-09-12, 2023-09-12, 10:00:00, 10:00:00, <<BLOB>>, 北京大学经济学院, http://mp.weixin.qq.com/s?__biz=MzIzMzM2NDA5Nw==&mid=2247551572&idx=2&sn=7b0b93f6bbbee5e65e3b33bee89ee60d&chksm=e88485badff30cac7a4a8d2281671572a3ca94f9372050c4c580797f28c205f486c2746d0e0d#rd, <<BLOB>>
<==        Row: 338, 预热｜House Party Forever Session.2, 北京大学新太阳学生活动中心 B212 门口, 2023-08-25, 2023-08-25, 22:00:00, 22:00:00, <<BLOB>>, 北京大学风雷街舞社 FL Crew, http://mp.weixin.qq.com/s?__biz=MzI0NjA0MTUwNA==&mid=2650587363&idx=1&sn=b39a8ddf58873d36b81c0b55f640d33a&chksm=f14d3e2cc63ab73a1033b7b662be1c2c80b506054e992179db70d93582e41e9fbd0cf3ddb6eb#rd, <<BLOB>>
<==        Row: 339, 文章发布, null, 2023-09-07, 2023-09-07, 19:03:00, 19:03:00, <<BLOB>>, 北京大学风雷街舞社 FL Crew, http://mp.weixin.qq.com/s?__biz=MzI0NjA0MTUwNA==&mid=2650587380&idx=1&sn=88538ba903c3a0dba1c87408cdc95ef8&chksm=f14d3e3bc63ab72deaa29121aa2706daedbc1bde7f3ba920805c2c6576dda7fcc5c3fe433ed5#rd, <<BLOB>>
<==        Row: 340, 自动驾驶技术沙龙, 北京经济技术开发区, 2023-09-15, 2023-09-15, 10:00:00, 10:00:00, <<BLOB>>, 北京大学学生算法协会, http://mp.weixin.qq.com/s?__biz=Mzg4NjExNDUzMg==&mid=2247484971&idx=1&sn=3b6356e929f6f594f5654b90ef61be97&chksm=cf9fd7a0f8e85eb63cf0ee6456da4153d2428e216300b0d694dc05dfb3d0390739352000e073#rd, <<BLOB>>
<==        Row: 343, 北京大学数学科学学院 2023 年开学典礼, 北京大学数学科学学院智华楼文远堂, 2023-09-07, 2023-09-07, 14:43:00, 14:43:00, <<BLOB>>, 北京大学数学科学学院, http://mp.weixin.qq.com/s?__biz=MzUzMzg4MzgxMQ==&mid=2247496084&idx=1&sn=13936e2ee124b289d3e3ea71ee1af376&chksm=fa9f8f58cde8064e38b3047998086ea5fdef872f9e34c1b9c4c890c264be22841bffb21f0fe6#rd, <<BLOB>>
<==        Row: 344, 雷波路王国通关秘籍（下）, null, 2023-08-22, 2023-08-22, 20:30:00, 20:30:00, <<BLOB>>, 北京大学爱心社, http://mp.weixin.qq.com/s?__biz=MzA5ODA4ODExMg==&mid=2650508359&idx=4&sn=65e731f5e1bc23d9aae4eb8d5cf207d3&chksm=8899c998bfee408e6b45f0387e2b134ef563566e34b2cc029bd355c270e0be520a61597a5957#rd, <<BLOB>>
<==        Row: 345, 四川雷波路版—王国通关秘籍, null, 2023-08-22, 2023-08-22, 20:30:00, 20:30:00, <<BLOB>>, 北京大学爱心社, http://mp.weixin.qq.com/s?__biz=MzA5ODA4ODExMg==&mid=2650508359&idx=3&sn=b1c93f55698d511da454439f09a8544c&chksm=8899c998bfee408e746091434866a7a2dc7495ae75f3de79413cf4c623cf99c18960ac33005a#rd, <<BLOB>>
<==        Row: 346, 爱心万里行, 四川·雷波, 2023-08-22, 2023-08-22, 20:30:00, 20:30:00, <<BLOB>>, 北京大学爱心社, http://mp.weixin.qq.com/s?__biz=MzA5ODA4ODExMg==&mid=2650508359&idx=1&sn=f7e6e8013993b307e84d43c56fc647d3&chksm=8899c998bfee408e152dafd994b2d739d3daf2a9015c4e9fbaba3d36b619aaa1762d1eb27c61#rd, <<BLOB>>
<==        Row: 347, 爱心驿站活动, 北京大学, 2023-09-02, 2023-09-02, 20:30:00, 20:30:00, <<BLOB>>, 北京大学爱心社, http://mp.weixin.qq.com/s?__biz=MzA5ODA4ODExMg==&mid=2650508572&idx=4&sn=ec1c2b7c95af95347215be360ef9c7ba&chksm=8899c8c3bfee41d55194ac71638a44e7a08744585f01a85a249531d643c5dd51537582b91979#rd, <<BLOB>>
<==        Row: 348, 银杏叶 | 第一阶段, 北京大学, 2023-09-02, 2023-09-02, 20:30:00, 20:30:00, <<BLOB>>, 北京大学爱心社, http://mp.weixin.qq.com/s?__biz=MzA5ODA4ODExMg==&mid=2650508572&idx=2&sn=186de967d2e1fbb5451a0969a2d42a43&chksm=8899c8c3bfee41d591ebe078d589d467a2b6c0ddea8d0577b4e9e246d9de7ff5670e78d51f2a#rd, <<BLOB>>
<==        Row: 349, 爱心万里行, 邹庄镇中心小学, 2023-09-02, 2023-09-02, 20:30:00, 20:30:00, <<BLOB>>, 北京大学爱心社, http://mp.weixin.qq.com/s?__biz=MzA5ODA4ODExMg==&mid=2650508572&idx=1&sn=3e184136ed527d2eae8325e48f5ef09c&chksm=8899c8c3bfee41d584c35a0bfab7ff84b6409570d4608e5a05ef5938bf34ca21bec00d35d272#rd, <<BLOB>>
<==        Row: 353, 现代工学通论, 二教 102, 2023-09-12, 2023-09-12, 15:10:00, 15:10:00, <<BLOB>>, P 大 CoE 教务, http://mp.weixin.qq.com/s?__biz=MzI4OTYxMzkyOA==&mid=2247489946&idx=1&sn=8315f67668fc013a03d597a7693cef2e&chksm=ec2d289ddb5aa18bf97f8a9698051725e3bd93dd6167e32f0de9530e0481e6c9c3c0237d71ae#rd, <<BLOB>>
<==        Row: 355, 2023 级本科新生图像采集, 新太阳学生中心一层 105、106 室, 2023-09-10, 2023-09-10, 09:30:00, 09:30:00, <<BLOB>>, 北京大学教务部, http://mp.weixin.qq.com/s?__biz=MzI4OTYxMzkyOA==&mid=2247489937&idx=2&sn=e2dfe25375e9c63eb74881716720eb3f&chksm=ec2d2896db5aa18029359e9c4f129bbb7276a4f348724d99274aa8e56ef2ecaef1c97218924f#rd, <<BLOB>>
<==        Row: 356, 2023 腾讯会议名校辩论邀请赛, null, 2023-09-13, 2023-09-13, 00:00:00, 00:00:00, <<BLOB>>, 北京大学辩论协会, http://mp.weixin.qq.com/s?__biz=MjM5MTg0MDE4NQ==&mid=2651231282&idx=1&sn=32bba3c4714bc671b99b489f44ebe756&chksm=bd5d56e48a2adff2c2f0a7b5ad0cdf63985c35bfc3974edaf97a2de949527643b617ae98e734#rd, <<BLOB>>
<==        Row: 357, 2023-2024 学年第一学期在校本科生注册通知, null, 2023-08-31, 2023-08-31, 14:42:00, 14:42:00, <<BLOB>>, P 大 CoE 教务, http://mp.weixin.qq.com/s?__biz=MzI4OTYxMzkyOA==&mid=2247489862&idx=1&sn=6918031bea57432bd6867f3fad3835d1&chksm=ec2d2841db5aa1571b6c154d751ade06b535227fffb90af3c6bad7323c4d29f31e91430b2800#rd, <<BLOB>>
<==        Row: 358, 乡情食事·预告 | “真湘”美食探索第八期, 海淀区北四环西路 68 号左岸公社正门西南角, 2023-09-15, 2023-09-15, 12:00:00, 12:00:00, <<BLOB>>, 北京大学湖湘文化研究会, http://mp.weixin.qq.com/s?__biz=MzU4NjMyNzM3Nw==&mid=2247485480&idx=1&sn=67f23e14ac7217979ee56dd4c663cece&chksm=fdfdbc16ca8a35003fa96708ace54e06783462c7e47c6a2edaf4539fe6386ce3f18825e89f85#rd, <<BLOB>>
<==        Row: 359, 北京大学国发院经济双学位开学典礼, 国家发展研究院承泽园院区 B101 多功能厅, 2023-09-07, 2023-09-07, 15:00:00, 15:00:00, <<BLOB>>, 北京大学国发院经济双学位, http://mp.weixin.qq.com/s?__biz=MzA3MzQ5ODIyNA==&mid=2650368864&idx=1&sn=845d6a9192c7c0dfaa6aa0a04d8dee89&chksm=8703e07fb0746969a9ab7a1e9ad62ee49cd29c011c48781fb6e9cb4d38d1cdbd4cd06829fc8c#rd, <<BLOB>>
<==        Row: 360, 北京大学经双学生会部门招新第二弹：联络部, 北京大学国发院, 2023-09-10, 2023-09-10, 20:50:00, 20:50:00, <<BLOB>>, 北京大学国发院经济双学位, http://mp.weixin.qq.com/s?__biz=MzA3MzQ5ODIyNA==&mid=2650368901&idx=3&sn=00afdf692e9723d1654671928a07f9ce&chksm=8703e09ab074698c098a8e259f8d6d32ffc997f8c56985177b7b6bb739584716d6be979b5e7c#rd, <<BLOB>>
<==        Row: 361, 经双学生会部门招新, null, 2023-09-10, 2023-09-10, 00:00:00, 00:00:00, <<BLOB>>, 北京大学国发院经济双学位, http://mp.weixin.qq.com/s?__biz=MzA3MzQ5ODIyNA==&mid=2650368901&idx=2&sn=ef2435fea49b77daf8616a346753ff9c&chksm=8703e09ab074698c82d957bece1ec17df06eca25e28ca3fa13b092415e061b8c5106aa09d81b#rd, <<BLOB>>
<==        Row: 362, 2023 年秋季学期办理终止双学位学习手续通知, 国家发展研究院（承泽园）120 室, 2023-09-13, 2023-09-13, 09:00:00, 09:00:00, <<BLOB>>, 北京大学国发院经济双学位, http://mp.weixin.qq.com/s?__biz=MzA3MzQ5ODIyNA==&mid=2650368901&idx=1&sn=d812d73c356767bc3f5abcb198a2efef&chksm=8703e09ab074698c9fcd6923548615e91f328e05c78ddbd9355a7cbfb3115ce63a2f0326cff9#rd, <<BLOB>>
<==        Row: 363, 2023 经双学生会部门招新第四弹：实践部, 北京大学国发院经济双学位, 2023-09-12, 2023-09-12, 19:23:00, 19:23:00, <<BLOB>>, 北京大学国发院经济双学位经双学生会, http://mp.weixin.qq.com/s?__biz=MzA3MzQ5ODIyNA==&mid=2650368931&idx=5&sn=6c706d562ace61f4d35d6927a3f9a21d&chksm=8703e0bcb07469aab1dd89a4235ed76e3d83fb043b2a674f0a631814e93522630131bb521683#rd, <<BLOB>>
<==        Row: 364, 经双学生会部门招新, null, 2023-09-12, 2023-09-12, 00:00:00, 00:00:00, <<BLOB>>, 北京大学国发院经济双学位, http://mp.weixin.qq.com/s?__biz=MzA3MzQ5ODIyNA==&mid=2650368931&idx=2&sn=fd09adddeb3e55a930bf8ef1335d91ef&chksm=8703e0bcb07469aab3d4e4a7da576545b6916ce0b980974c424d0c39713f5e829da23c812f0f#rd, <<BLOB>>
<==        Row: 365, 北京大学国发院经济双学位学生会招新, null, 2023-09-12, 2023-09-12, 19:23:00, 19:23:00, <<BLOB>>, 北京大学国发院经济双学位学生会, http://mp.weixin.qq.com/s?__biz=MzA3MzQ5ODIyNA==&mid=2650368931&idx=1&sn=7f7260cdc236d23378f02cca308fcf3d&chksm=8703e0bcb07469aa07fc44141bc337f92f089e4a4fe5d9657b12ded57cc0ff3ed4a169b643c0#rd, <<BLOB>>
<==        Row: 366, 2023 经双学生会部门招新第四弹：实践部, 北京大学国发院经济双学位, 2023-09-13, 2023-09-13, 20:03:00, 20:03:00, <<BLOB>>, 北京大学国发院经济双学位经双学生会, http://mp.weixin.qq.com/s?__biz=MzA3MzQ5ODIyNA==&mid=2650368935&idx=5&sn=c1cc4d8b48dc00baeb11e28033cf4e92&chksm=8703e0b8b07469ae4271729d6fe3d194a63ddaa1b8be8cb21124fd726443c7c2fa727cb6ebbc#rd, <<BLOB>>
<==        Row: 367, 北京大学经双学生会部门招新第二弹：联络部, 北京大学国发院, 2023-09-13, 2023-09-13, 20:03:00, 20:03:00, <<BLOB>>, 北京大学国发院经济双学位, http://mp.weixin.qq.com/s?__biz=MzA3MzQ5ODIyNA==&mid=2650368935&idx=3&sn=65db942d11c661269fa5eb41c08335e1&chksm=8703e0b8b07469ae218a3df0c4a1f10b36db799afc9cd6806457629deb3743174656ff8e2364#rd, <<BLOB>>
<==        Row: 368, 北京大学国发院经济双学位学生会招新, null, 2023-09-13, 2023-09-13, 20:03:00, 20:03:00, <<BLOB>>, 北京大学国发院经济双学位学生会, http://mp.weixin.qq.com/s?__biz=MzA3MzQ5ODIyNA==&mid=2650368935&idx=1&sn=fa6de68b1a0b49912df8799b51d6860b&chksm=8703e0b8b07469aeea9265ea049fc7c402a3b5f9c648e2e84617bf61d699a9685863b2c1688e#rd, <<BLOB>>
<==        Row: 369, 地方债的困境与应对, 北大承泽园和线上平台, 2023-09-08, 2023-09-08, 19:30:00, 19:30:00, <<BLOB>>, 北大国发院, http://mp.weixin.qq.com/s?__biz=MjM5MDIwNDg0MA==&mid=2649902825&idx=1&sn=21d87fa6cac2f7193ad776e1b35d2a2d&chksm=be4eb82e89393138fefc5714e28bb4f3f110576279d85ba465327ff17bff3657939967f36803#rd, <<BLOB>>
<==        Row: 370, 宫玉振++ 杨壮++ 侯宏：变局时代的战略定力与领导力, 北京大学国家发展研究院, 2023-09-05, 2023-09-05, 19:31:00, 19:31:00, <<BLOB>>, 北京大学国家发展研究院, http://mp.weixin.qq.com/s?__biz=MjM5MDIwNDg0MA==&mid=2649902769&idx=1&sn=628b661b949bdd21fe93c8f29bdca85b&chksm=be4eb87689393160654e4310640ce8981df6fdd0907ed46018da4f600b68c10d369852c9642b#rd, <<BLOB>>
<==        Row: 371, 剧变时代的品类创新与战略定位, 国家发展研究院线下活动++ 线上直播, 2023-09-14, 2023-09-14, 19:30:00, 19:30:00, <<BLOB>>, 北大国发院, http://mp.weixin.qq.com/s?__biz=MjM5MDIwNDg0MA==&mid=2649902769&idx=2&sn=f648469be1415b2c1de0ae72698871d8&chksm=be4eb87689393160e7ec8d71628c8dff994a852a04f11a859274d26554cd1dcbe5e7ec664271#rd, <<BLOB>>
<==        Row: 372, 学生网上自助关联银行卡指南, null, 2023-09-13, 2023-09-13, 18:38:00, 18:38:00, <<BLOB>>, 北大未名 BBS, http://mp.weixin.qq.com/s?__biz=MzA3OTMwMjc5Mg==&mid=2247489685&idx=1&sn=5cab9f939263f100e307996fd1c6732f&chksm=9fb4c172a8c348644c95aed1a7dbd4fbce1508003b7ef165b9e5ea7e82c2d4d64500c08fb103#rd, <<BLOB>>
<==        Row: 373, 剧变时代的品类创新与战略定位, 北京大学国家发展研究院（承泽园校区）429 会议室（北京市海淀区挂甲屯 5 号）, 2023-09-14, 2023-09-14, 19:30:00, 19:30:00, <<BLOB>>, 北大国发院, http://mp.weixin.qq.com/s?__biz=MjM5MDIwNDg0MA==&mid=2649902750&idx=1&sn=e4a06a4bbecd0d50ca0d33a48aadee1e&chksm=be4eb8598939314f5c7e4312af0d67f9295730d535d6ade0ff0bd3e09faf0ea425c91b0de8e4#rd, <<BLOB>>
<==        Row: 374, 9.12 讲座预告 | 林毅夫：百年未有大变局加速演进下党的二十大“两大任务”的实现路径, null, 2023-09-11, 2023-09-11, 19:00:00, 19:00:00, <<BLOB>>, 北大国发院, http://mp.weixin.qq.com/s?__biz=MjM5MDIwNDg0MA==&mid=2649902741&idx=1&sn=04ed7e176604fcecbaea9cfc04c04f85&chksm=be4eb852893931443f695a14791b764edf1bf3ba180110245e50d41229065ec0e26de0e7fc12#rd, <<BLOB>>
<==        Row: 375, 中建新疆建工（集团）有限公司 2024 届校园招聘, null, 2023-09-09, 2023-09-09, 18:29:00, 18:29:00, <<BLOB>>, 中建新疆建工（集团）有限公司, http://mp.weixin.qq.com/s?__biz=MzA4NjAzMTIxNw==&mid=2653023465&idx=5&sn=54720a1652d02460f5a33a07e4f14880&chksm=841ba2f7b36c2be1b4127a8488915ae5ceb1a99609c454331606047c0d2348b6a80369456096#rd, <<BLOB>>
<==        Row: 379, 系列学术讲座, 北京大学全斋 9, 2023-09-14, 2023-09-14, 00:00:00, 00:00:00, <<BLOB>>, 北京大学公共卫生学院生物统计系, http://mp.weixin.qq.com/s?__biz=MzU5MDg1ODYyMA==&mid=2247491781&idx=1&sn=379952060e9e1498dbd6a31d71e4db2b&chksm=fe3570d6c942f9c0c2f551370aec1ebb7822b2be22002bec958ac536bf529a4276442f162651#rd, <<BLOB>>
<==        Row: 380, 宣讲 | 中国银行 2024 年全球校园招聘正式启动！, 英杰阳光厅, 2023-09-10, 2023-09-10, 23:14:00, 23:14:00, <<BLOB>>, 北大就业, http://mp.weixin.qq.com/s?__biz=MzA4NjAzMTIxNw==&mid=2653023537&idx=1&sn=df73c1677127ee991545f96f0bd04747&chksm=841ba32fb36c2a39dfb64184c56ef39dd948dba85a132af313c266ac98e58aaa472be71d52a7#rd, <<BLOB>>
<==        Row: 382, 北京大学光华管理学院 2023 年开学典礼, 北京大学光华管理学院, 2023-09-13, 2023-09-13, 17:32:00, 17:32:00, <<BLOB>>, 北京大学光华管理学院, http://mp.weixin.qq.com/s?__biz=MjM5MDk3NDgwMQ==&mid=2661400020&idx=1&sn=f51e023d44155bb50e4f155b82221055&chksm=bde98bea8a9e02fc400a02103b00e473a6575a282d28891bfa065d532587df3a54a66d76c694#rd, <<BLOB>>
<==        Row: 383, 北京大学光华管理学院 2023 年开学典礼, 北京大学光华管理学院, 2023-09-13, 2023-09-13, 17:32:00, 17:32:00, <<BLOB>>, 北京大学光华管理学院, http://mp.weixin.qq.com/s?__biz=MjM5MDk3NDgwMQ==&mid=2661400020&idx=2&sn=f895e9789fc429a7cc651e7c8e7d9299&chksm=bde98bea8a9e02fcea0969971556ef67205b8234b13a1f2dd570fc923d78f735ec9b75293fec#rd, <<BLOB>>
